#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via virtualenv
aspy.refactor-imports==2.1.1  # via seed-isort-config
attrs==20.2.0             # via flake8-bugbear, pytest
backcall==0.2.0           # via ipython
bleach==3.2.1             # via readme-renderer
bump2version==1.0.0       # via -r requirements/dev.in
cached-property==1.5.2    # via aspy.refactor-imports
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
colorama==0.4.3           # via twine
coverage==5.3             # via coveralls, pytest-cov
coveralls==2.1.2          # via -r requirements/test-27.in
decorator==4.4.2          # via dogpile.cache, ipython
distlib==0.3.1            # via virtualenv
docopt==0.6.2             # via coveralls
docutils==0.16            # via readme-renderer
dogpile.cache==1.0.2      # via -r requirements/test-27.in
execnet==1.7.1            # via pytest-cache
filelock==3.0.12          # via tox, virtualenv
flake8-bugbear==20.1.4    # via -r requirements/test.in
flake8==3.8.3             # via -r requirements/test-27.in, flake8-bugbear
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
ipython-genutils==0.2.0   # via traitlets
ipython==7.18.1           # via -r requirements/dev.in
jedi==0.17.2              # via ipython
keyring==21.4.0           # via twine
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
packaging==20.4           # via bleach, pytest, tox
parso==0.7.1              # via jedi
pbr==5.5.0                # via stevedore
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements/dev.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest, tox
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython, readme-renderer
pyparsing==2.4.7          # via packaging
pytest-cache==1.0         # via -r requirements/test-27.in
pytest-cov==2.10.1        # via -r requirements/test-27.in
pytest==6.0.2             # via -r requirements/test-27.in, pytest-cache, pytest-cov
python-dateutil==2.8.1    # via -r requirements/base.in
python-dotenv==0.14.0     # via -r requirements/test-27.in
readme-renderer==26.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via -r requirements/base.in, coveralls, requests-toolbelt, twine
rfc3986==1.4.0            # via twine
seed-isort-config==2.2.0  # via -r requirements/dev.in
six==1.15.0               # via -r requirements/base.in, bleach, packaging, pip-tools, python-dateutil, readme-renderer, tox, virtualenv
stevedore==3.2.2          # via dogpile.cache
toml==0.10.1              # via pytest, tox
tox==3.20.0               # via -r requirements/test-27.in
tqdm==4.49.0              # via twine
traitlets==5.0.4          # via ipython
twine==3.2.0              # via -r requirements/dev.in
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via tox
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
wheel==0.35.1             # via -r requirements/dev.in

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
